logFC1,AveExpr1,t1,P.Value1,adj.P.Val1,B1,logFC2,AveExpr2,t2,P.Value2,adj.P.Val2,B2,logFC3,AveExpr3,t3,P.Value3,adj.P.Val3,B3
0.209709907,6.607223894,1.382279189,0.209470943,0.750918307,-5.578291058,0.262379729,6.984378446,2.006211642,0.07611212,0.3983654,-4.994618958,0.218953211,6.812944559,1.632428695,0.120072871,0.5656964,-5.320149359
0.730721187,5.472552654,2.451069098,0.044112644,0.408727583,-4.115060116,-0.13512476,5.800583898,-0.56881917,0.583531122,0.883000255,-6.640653208,0.23731841,5.651478787,1.161141133,0.260850156,0.81781201,-5.932930051
-0.134108263,9.685839961,-2.049062492,0.07972948,0.510233857,-4.692023511,0.038827495,9.921083946,0.430880822,0.676791852,0.900115473,-6.714307445,-0.03088772,9.814154862,-0.496822119,0.625366903,0.997818588,-6.479364872
-0.418449647,5.869513896,-2.346401691,0.051437406,0.43281255,-4.266420958,-0.299062692,6.271962327,-2.740987977,0.023019339,0.212152237,-3.834317316,-0.319288185,6.089031222,-2.245590219,0.037614071,0.299232494,-4.308676795
-1.089523366,9.784113725,-4.254558018,0.003790865,0.132123265,-1.630141881,-0.741858029,10.32905621,-3.727879025,0.004797592,0.085156818,-2.248505678,-0.856782555,10.08135508,-4.403765811,0.000347485,0.011888858,0.146744042
0.430818107,7.026714502,2.275491638,0.057095352,0.452398136,-4.368656987,0.171486229,7.213881545,1.479134623,0.173569512,0.607930406,-5.741604686,0.265405076,7.128805616,2.244121012,0.037724984,0.299361043,-4.311331698
0.820280264,4.917572526,4.900253098,0.001763712,0.092864196,-0.852933849,0.224174851,3.937588903,0.834789568,0.425654182,0.831172772,-6.446709011,0.460802552,4.383036004,2.175376918,0.043264223,0.324039448,-4.434466246
-0.121161814,8.65441799,-1.35376937,0.217979348,0.760879859,-5.612511927,0.027342366,8.637874897,0.293333471,0.775985222,0.91964234,-6.768220215,-0.049674544,8.645394484,-0.661481715,0.516736764,0.997818588,-6.382361351
0.562390789,7.955102862,2.300944471,0.054995039,0.446099058,-4.331997052,0.371466643,7.759843509,2.224281594,0.053484248,0.333300494,-4.659273296,0.444981142,7.84859776,3.118058614,0.005974946,0.089198132,-2.598841704
-0.014671158,2.15387588,-0.795500072,0.452504874,0.769495985,-6.181965688,0.005280794,2.153395967,0.570481802,0.582450697,0.883000255,-6.639649218,-0.003109138,2.153614109,-0.369074647,0.716405783,0.997818588,-6.536101647
-0.010592464,2.457592512,-0.597951623,0.568745315,0.782083503,-6.325568273,-0.0004798,2.458661372,-0.039271206,0.969540088,0.991604012,-6.814430151,-0.004706119,2.458175527,-0.519865841,0.609532939,0.997818588,-6.467393372
-0.068252009,3.168458343,-2.756552698,0.028297774,0.342730477,-3.672855712,0.01814104,3.152419414,0.991051043,0.347811895,0.784134938,-6.303565123,-0.018761131,3.159709836,-0.985455158,0.337547099,0.898320715,-6.116357441
-0.308646875,5.404855586,-1.447213133,0.191184707,0.728141189,-5.498890563,-0.075985926,5.408299586,-0.546927254,0.597858712,0.884875305,-6.653618166,-0.16051643,5.406734131,-1.209367384,0.242268263,0.794145422,-5.878050127
-0.433094524,5.85816565,-2.415035291,0.046505328,0.416677451,-4.167213615,-0.151055525,6.050110825,-1.412411726,0.191793245,0.639771626,-5.827240856,-0.239274013,5.962863019,-1.597877751,0.127589326,0.580689929,-5.370520371
0.11915648,3.808896433,1.688177821,0.135326795,0.643552465,-5.188882753,-0.001392165,3.657496876,-0.008779401,0.993188587,0.99917875,-6.815235271,0.056713907,3.726314856,0.572780074,0.573925682,0.997818588,-6.437917173
0.020312584,2.296416594,1.264253576,0.246692139,0.769495985,-5.717225366,0.027259646,2.272617184,1.634855288,0.136854057,0.541441512,-5.53286798,0.024633469,2.283435098,2.392542713,0.027928056,0.244593028,-4.038480498
-0.206282134,4.952020905,-0.893781818,0.40118543,0.769495985,-6.097899494,0.259178414,7.75052516,1.688529866,0.125921759,0.520568369,-5.458306175,0.129804905,6.478477771,0.301088799,0.766819621,0.997818588,-6.559574111
-0.007495358,2.00391873,-0.501272753,0.631588837,0.80346619,-6.382485635,0.004226382,2.001167039,0.486392992,0.638429085,0.890807273,-6.686979058,-0.000485857,2.002417807,-0.072123992,0.943303783,0.997818588,-6.603761419
-0.059517796,8.6226779,-0.509832437,0.625879417,0.803019324,-6.377818444,0.002685184,8.714978966,0.036689399,0.971541579,0.9922951,-6.814537912,-0.017442774,8.673023936,-0.262302491,0.796086048,0.997818588,-6.57085327
-0.080439429,5.487905529,-0.374930245,0.718837577,0.839280656,-6.442691361,0.409866308,5.45849647,2.186996563,0.056825032,0.34444506,-4.717363183,0.174332699,5.471864224,0.963847893,0.347976202,0.909645874,-6.137075068
-0.546088192,4.878097507,-3.993089024,0.005259472,0.153134221,-1.964076684,-0.239249498,4.995514173,-2.493861221,0.034454404,0.269188727,-4.232442888,-0.358350869,4.942142961,-3.703202378,0.001642149,0.036520686,-1.361114121
0.019747277,7.663934369,0.092759986,0.928698846,0.961503468,-6.515724329,0.102615513,7.815451231,1.259299985,0.239913229,0.699455246,-6.014013892,0.08012221,7.74657993,0.598267749,0.557163554,0.997818588,-6.422737608
0.261286462,6.667126551,1.508534091,0.175248655,0.712418598,-5.422163588,-0.132301633,7.022045659,-1.080873404,0.308142003,0.762451935,-6.212429774,0.028404497,6.860718792,0.247856506,0.807069108,0.997818588,-6.574660424
-0.288111989,2.514347129,-3.300580313,0.013151852,0.236008645,-2.898474054,-0.556409911,2.778070219,-2.553299546,0.031266148,0.254841709,-4.137106995,-0.421890234,2.658196087,-3.146160233,0.005618958,0.085310572,-2.540474207
1.389877613,8.017253106,2.827451748,0.025558169,0.32839599,-3.570618945,1.053103637,7.64134858,16.44848698,5.68E-08,8.68E-05,8.74060284,1.181919183,7.812214274,5.447416074,3.64E-05,0.002543083,2.351636988
-0.020565807,2.459803412,-1.183872525,0.275183762,0.769495985,-5.807442663,-0.005265419,2.472678237,-0.190195949,0.853418612,0.944723186,-6.795438152,-0.010578968,2.466826044,-0.614852337,0.546397163,0.997818588,-6.412519814
-0.137878731,2.132199469,-1.556122487,0.163726855,0.698548637,-5.361537867,-0.034154843,2.164394543,-0.367084031,0.722123992,0.907350138,-6.741784483,-0.08007554,2.149760418,-1.124928684,0.275492259,0.833726583,-5.972878763
-0.232669728,8.517433606,-2.202639389,0.063567244,0.470028308,-4.473302175,-0.056535069,8.722579221,-0.513949229,0.619791069,0.888441543,-6.672248904,-0.114363211,8.629331214,-1.183169904,0.25223329,0.806797862,-5.908097989
-0.018066137,2.675766092,-0.650504839,0.536169558,0.772597628,-6.290847414,0.032298976,2.655331729,1.848394693,0.097936855,0.454197664,-5.229334226,0.010358497,2.664620076,0.651751009,0.522850838,0.997818588,-6.388828402
0.005675503,8.134325107,0.056904833,0.956214689,0.978470355,-6.518723795,-0.23845342,8.04497971,-5.327841907,0.000492473,0.02187029,0.09585703,-0.129279883,8.085591254,-2.325503311,0.032016204,0.267603119,-4.162860762
0.209936464,5.114978057,1.179369094,0.276858777,0.769495985,-5.81238363,0.225829118,5.403385242,1.758439088,0.112880578,0.487845394,-5.359384304,0.222902396,5.272291067,2.212900889,0.040154298,0.309082768,-4.367519545
-0.100475894,4.645943436,-0.82309364,0.437650819,0.769495985,-6.15916793,-0.078675123,4.926889411,-0.714713561,0.493087037,0.86395468,-6.542396055,-0.084838482,4.799186695,-1.095881043,0.287670758,0.848209335,-6.004130871
-0.623411119,3.361884511,-1.786399025,0.117287535,0.605602164,-5.056801993,0.011517114,2.450924623,1.075911169,0.310238344,0.764955822,-6.217624366,-0.23970601,2.864997299,-1.212869756,0.240959105,0.793540603,-5.873990752
0.129862437,9.270303496,0.258852546,0.803211766,0.887935763,-6.483232726,-0.094410972,9.703905372,-1.83691134,0.099736055,0.457744884,-5.246098481,0.012184431,9.50681361,0.051332633,0.95962952,0.997818588,-6.605092042
-0.009903323,1.931801169,-0.600900273,0.566887107,0.781024829,-6.323689492,0.004034837,1.931906324,0.425996877,0.680216895,0.900453355,-6.716560362,-0.001650363,1.931858526,-0.216200977,0.831278149,0.997818588,-6.582253907
-0.338165383,3.293446824,-2.989198303,0.020301934,0.297029795,-3.338573221,0.05158358,3.047739741,0.989369532,0.348589593,0.784134938,-6.305211641,-0.119785134,3.159424779,-1.690548543,0.108278445,0.537441185,-5.233643095
-0.022979238,2.449624992,-1.182304253,0.275766105,0.769495985,-5.809164708,0.01015883,2.443397612,0.934357705,0.374750181,0.802700709,-6.357831331,-0.003683521,2.446228239,-0.359567031,0.723382011,0.997818588,-6.539666737
0.025313447,8.241173045,0.420595729,0.68668871,0.825208942,-6.422829392,-0.085819969,8.368600387,-1.576885781,0.149619797,0.566604911,-5.611944792,-0.039398601,8.310678868,-0.860377712,0.400969294,0.955796051,-6.230503392
0.190200841,9.220770084,1.462371526,0.187127792,0.727029021,-5.480076077,0.116384245,8.497474614,1.19890388,0.261480683,0.726445387,-6.083631934,0.147040913,8.826245282,1.967829912,0.064793628,0.409229684,-4.792372574
-0.006011874,1.844511243,-0.405687198,0.697112304,0.830248685,-6.429552925,0.006051628,1.844559474,0.694126905,0.50529759,0.867984339,-6.557484247,0.000826073,1.844537551,0.125905837,0.901211208,0.997818588,-6.598242413
-0.217555026,10.099363,-2.681313981,0.031544219,0.352070033,-3.781599685,-0.109734636,9.586474939,-2.28670979,0.048316102,0.315634093,-4.561423347,-0.188449141,9.819605874,-1.848414083,0.08114838,0.461351486,-4.987956189
0.412375388,3.727798759,6.03752139,0.000526837,0.05389353,0.355620992,0.001572185,3.660131911,0.006974663,0.994588747,0.999252124,-6.815250896,0.181953119,3.690889569,1.253056421,0.226322795,0.773438142,-5.826706757
-0.151076801,5.519003633,-0.748452907,0.478627033,0.769495985,-6.219337181,-0.22998171,5.002472922,-1.123361245,0.290641955,0.748858412,-6.167210985,-0.178311401,5.237259609,-1.210480717,0.241851521,0.794145422,-5.87676081
0.194535441,8.968698775,0.824827048,0.436729281,0.769495985,-6.157714473,0.152004727,9.214472102,1.373139658,0.203275187,0.656060061,-5.876482829,0.164275839,9.102756954,1.428672005,0.17033333,0.673747627,-5.605298824
-0.27326281,5.491449589,-1.190111554,0.272877215,0.769495985,-5.800577048,-0.053859093,5.23235828,-0.653031482,0.530225004,0.872974967,-6.586416283,-0.141650785,5.350127057,-1.207618673,0.242923946,0.795245816,-5.880073228
0.282778259,7.162214173,2.483414024,0.042072757,0.399398158,-4.068219677,-0.361664831,6.471567133,-3.540619272,0.006409924,0.100531228,-2.544618335,-0.095099463,6.785497606,-0.841341752,0.411266512,0.963823678,-6.246634537
-0.004063092,7.390482876,-0.023171754,0.982161365,0.989758057,-6.520234536,0.277080936,7.198830928,2.75097678,0.022647972,0.209918504,-3.818150355,0.166318502,7.28594545,1.630825686,0.120413097,0.5656964,-5.322503942
-0.086484767,8.744202236,-0.322684836,0.756378689,0.860727036,-6.462722696,0.006872217,9.367870146,0.048233986,0.962593726,0.988941186,-6.813999229,-0.132188949,9.084384732,-0.303294019,0.765165991,0.997818588,-6.55888662
-0.209855615,5.499519228,-1.351862139,0.218559261,0.761105576,-5.614786713,0.006684766,5.613674219,0.048031766,0.962750417,0.988941186,-6.814009924,-0.063253884,5.561785586,-0.482631805,0.635212346,0.997818588,-6.486474378
0.221266004,7.543695835,0.621985066,0.553704405,0.774780846,-6.31001354,-0.59905917,6.34503373,-3.041422787,0.014148161,0.157523483,-3.347369774,-0.252791035,6.889880142,-1.047679805,0.308740828,0.8731202,-6.054411293
-0.071077868,7.089628588,-0.406778739,0.69634671,0.830007559,-6.429068492,-0.004177562,6.351279279,-0.052674451,0.959153461,0.988474783,-6.813753051,-0.009613389,6.686892602,-0.066869224,0.947427771,0.997818588,-6.60414002
0.23965689,7.384164226,0.586877426,0.575755933,0.784149503,-6.332549943,-0.501586259,7.400646415,-3.414692341,0.007807443,0.112849041,-2.745568065,-0.205695781,7.393154511,-0.927429125,0.366052937,0.926903179,-6.171056948
-0.03055422,3.214077137,-0.82417507,0.437075734,0.769495985,-6.158261449,0.099779935,3.290843272,1.106310536,0.29756857,0.754465628,-6.185515979,0.038610832,3.255949574,0.682548383,0.503638883,0.997818588,-6.368048399
0.476191252,5.688452725,2.012038069,0.084202488,0.520967698,-4.744259692,0.380165973,5.386880494,4.47342364,0.001586531,0.044007471,-1.110898481,0.414982481,5.523958781,3.520021408,0.002465487,0.048068792,-1.752657118
0.009327094,2.375812297,0.549765072,0.599610483,0.790596188,-6.355082557,0.166713757,2.493646681,1.442684395,0.183328607,0.6243255,-5.788688356,0.091073386,2.440085597,1.220092156,0.238276516,0.788842397,-5.865588435
0.010577809,7.479561608,0.217960971,0.833690526,0.908156689,-6.494049798,-0.041671601,7.48090353,-0.583161855,0.574247136,0.883000255,-6.631902918,-0.020238804,7.480293565,-0.469591409,0.644322187,0.997818588,-6.49283082
-0.019346188,2.357436438,-1.03802259,0.333853644,0.769495985,-5.960851982,0.014115093,2.358262706,0.821668252,0.432703542,0.833463799,-6.457789691,-0.00015672,2.35788713,-0.013134554,0.989665871,0.998574642,-6.606368776
0.021608923,3.383695154,0.151947179,0.8835245,0.936766387,-6.507640487,0.230386412,3.698446446,1.24043792,0.246485773,0.706099667,-6.036014609,0.127038097,3.555377677,0.942068996,0.35871108,0.917776087,-6.157538769
-0.410409694,4.881614805,-1.261263188,0.247705233,0.769495985,-5.720648465,-0.992607846,8.097589579,-9.860366339,4.34E-06,0.001229817,4.860608949,-0.768224765,6.635782863,-4.062762571,0.000738873,0.020430549,-0.587572005
-0.227715018,5.987102505,-1.65087504,0.142842958,0.657257003,-5.238267694,-0.085102073,5.971398319,-0.605210691,0.560136888,0.880797845,-6.618058649,-0.134822642,5.978536585,-1.181403963,0.25291603,0.807541921,-5.910103342
-0.354758036,8.310397122,-3.659946066,0.008102095,0.185525311,-2.405001794,-0.293489143,7.877199669,-2.862116013,0.018905042,0.187554594,-3.638078315,-0.29539387,8.074107602,-2.04798052,0.055537521,0.373635362,-4.656740077
1.765863078,5.009542404,6.399873619,0.0003707,0.048650227,0.700732045,0.526164086,4.381724547,2.150956256,0.060247187,0.355062677,-4.773242791,1.047834003,4.6670963,4.493402587,0.000285264,0.01040798,0.339217062
0.010493596,5.759699148,0.094338227,0.927489783,0.960704165,-6.515559348,0.150013783,5.772731298,1.954055612,0.082755866,0.417243307,-5.073032777,0.081656422,5.766807593,1.220117397,0.238267181,0.788842397,-5.865558997
-0.441997902,5.61431217,-2.262426244,0.058204908,0.457375575,-4.387456809,-0.318848778,7.883757101,-1.667334719,0.130140037,0.529043617,-5.487898499,-0.353337639,6.852191223,-1.240537571,0.230806683,0.78049085,-5.841575276
-0.26103195,7.404185803,-2.923688243,0.022278158,0.310557835,-3.432326959,-0.395659491,6.960994926,-4.468385249,0.001598016,0.044048127,-1.118334862,-0.347782954,7.162445325,-4.83254072,0.000135934,0.006193083,1.063376072
0.177113834,7.984238361,1.648411964,0.14335281,0.657538477,-5.241512338,0.152086463,8.00233705,3.123177271,0.012406804,0.146722743,-3.21500133,0.166208178,7.994110373,3.107482874,0.006114545,0.090819579,-2.620770371
0.22381757,9.128987444,2.100354688,0.073919954,0.495198325,-4.619311748,0.281231346,9.395782527,2.836636537,0.019703277,0.194057016,-3.679384542,0.24806359,9.274512035,3.39563777,0.003246409,0.057006003,-2.016776012
-0.018384794,3.530189134,-0.582845385,0.578320848,0.784149503,-6.335062635,0.219027963,3.746098004,1.508820499,0.165961069,0.597582177,-5.702739355,0.119638693,3.647957608,1.29630635,0.211350348,0.746346831,-5.774384406
-0.100773884,3.260977637,-2.152750958,0.068421228,0.47938475,-4.54466872,0.042696385,3.231376972,2.919936373,0.017214006,0.176413469,-3.544319824,-0.017451445,3.24483182,-0.636249832,0.532673405,0.997818588,-6.398941787
0.098455704,2.077593972,0.774286059,0.464159881,0.769495985,-6.199053337,0.245639625,2.131437811,4.397653259,0.00176899,0.045860488,-1.223114404,0.181346882,2.106963339,2.904796165,0.009492942,0.120102795,-3.036658892
-0.014757765,2.742136727,-0.054922119,0.9577385,0.979118083,-6.518847776,-0.054808014,3.570577546,-0.349073934,0.735141926,0.909924403,-6.748770985,0.007247319,3.194013537,0.037783642,0.970278793,0.997818588,-6.605718034
0.390525196,5.723021555,1.279447151,0.2415996,0.769495985,-5.699756281,-0.019694441,4.219620184,-0.162719781,0.87437001,0.953122064,-6.800748257,0.142376222,4.902984444,0.890582102,0.384978925,0.942043144,-6.204228785
-0.671498898,5.422459753,-3.044781198,0.01877087,0.287547486,-3.259307073,-0.128673381,4.036133521,-1.635930061,0.136626952,0.54139738,-5.531387362,-0.362117376,4.666281808,-3.031509277,0.007215203,0.101671927,-2.777669849
-0.015606922,2.232387235,-0.830907124,0.433507753,0.769495985,-6.15259659,0.007248985,2.229020806,0.676630442,0.515821167,0.870574183,-6.569996646,-0.002348354,2.230551001,-0.254394249,0.802093292,0.997818588,-6.572963953
0.078851051,3.616576548,1.013388482,0.344685869,0.769495985,-5.985343024,0.028132721,3.870691236,0.1496986,0.884336454,0.957472889,-6.802977726,0.056671279,3.755184559,0.534974813,0.599257213,0.997818588,-6.459258504
-0.020497771,2.606775588,-1.033492084,0.335825429,0.769495985,-5.965388404,0.007723144,2.600655531,0.738256187,0.479353166,0.856697641,-6.524661263,-0.004290486,2.603437375,-0.439010645,0.665912281,0.997818588,-6.507070418
0.687337381,3.758064996,3.104369261,0.017264854,0.273039325,-3.174643345,0.648478762,4.350323548,4.889835132,0.000885334,0.032511451,-0.50913702,0.687411962,4.081115115,5.172013756,6.54E-05,0.003549435,1.779291838
-0.145283097,9.373333658,-0.996325258,0.352348842,0.769495985,-6.002052627,-0.0567422,9.444349335,-0.726828294,0.485988957,0.857920278,-6.533333605,-0.060269162,9.412069481,-0.435390959,0.66848829,0.997818588,-6.508693857
-0.433902001,5.737321967,-2.289454817,0.055933251,0.448773681,-4.34855133,-0.44196965,5.532411477,-2.158027265,0.059560336,0.353750202,-4.762301214,-0.424953429,5.625552609,-2.926313073,0.009062314,0.116989769,-2.99293598
-0.069608992,2.857555227,-1.161841252,0.283459259,0.769495985,-5.831495588,-0.009679324,2.831220479,-0.426998278,0.67951399,0.900115473,-6.716100433,-0.039637993,2.843190819,-1.317902423,0.204170632,0.734563161,-5.7477099
-0.022216966,2.624074731,-1.012837435,0.34493129,0.769495985,-5.985885929,0.003594802,2.632368637,0.370103435,0.71995062,0.907218979,-6.740579817,-0.007491705,2.62859868,-0.753844612,0.46075408,0.997818588,-6.316467212
-0.005015741,7.307717457,-0.031614182,0.975664157,0.985826197,-6.519975812,-0.369923101,9.19598382,-5.548379356,0.000370335,0.018182066,0.38954374,-0.19835801,8.337680928,-1.186388313,0.250992593,0.804585445,-5.904436692
0.087179249,3.747196055,1.057692978,0.32539869,0.769495985,-5.940989667,0.133253991,3.905036162,0.939286927,0.372349185,0.801331527,-6.353216289,0.11160374,3.833290659,1.262955924,0.22282508,0.768771875,-5.814860943
0.241465102,6.508514512,2.241530611,0.060025017,0.461378896,-4.41749542,0.490425028,6.535010118,5.611351988,0.000341811,0.017273232,0.4720686,0.376067976,6.52296666,4.197286104,0.000548357,0.016625027,-0.297656312
0.102218809,6.116600568,0.961346539,0.368469196,0.769495985,-6.035640688,0.191444767,6.292911117,2.646119144,0.026869456,0.231177225,-3.987637604,0.160240311,6.212769958,2.447568544,0.02494272,0.227275997,-3.935063745
0.030509285,2.607878712,1.292756907,0.237213166,0.769495985,-5.684348658,0.120389822,2.644204072,2.290259944,0.048037418,0.315634093,-4.555838173,0.076515688,2.627692545,2.131101356,0.047216786,0.340681045,-4.5126116
-0.226513432,6.2269397,-1.028161332,0.338157252,0.769495985,-5.970707599,-0.009632836,3.231029397,-0.103035036,0.920217108,0.972538609,-6.809446852,-0.126416195,4.592806807,-0.410430483,0.686365907,0.997818588,-6.519530199
-0.23441646,7.475686172,-1.161124273,0.283732013,0.769495985,-5.83227331,-0.086124985,6.89315109,-0.514477005,0.61943683,0.888441543,-6.671959312,-0.136781034,7.157939763,-1.053953507,0.305937207,0.869740014,-6.047979472
0.157983771,4.571117074,0.496548092,0.634751871,0.804580252,-6.385030322,0.088901853,4.88511448,0.481947258,0.641461833,0.890850559,-6.68928355,0.13617405,4.742388386,0.76729435,0.452918919,0.996846411,-6.306197488
-0.00470182,1.736112794,-0.329008705,0.751794412,0.858398684,-6.460452405,0.00134114,1.734166509,0.151003409,0.883336747,0.957229571,-6.802762652,-0.000935049,1.735051184,-0.147439004,0.884435138,0.997818588,-6.595193752
0.678284172,6.488068916,3.905744707,0.005880878,0.158136272,-2.07803977,0.350548636,6.14444775,2.201237848,0.055525619,0.340947463,-4.695207974,0.437843972,6.300639189,1.829472136,0.084053265,0.471954252,-5.018231407
0.084563741,2.921864102,1.373764061,0.211980893,0.753505954,-5.588554106,0.354509643,3.275344711,1.44658254,0.182262566,0.622140818,-5.783687285,0.204591127,3.114671707,1.034285947,0.314787915,0.877723344,-6.068029229
0.117717703,5.186054786,1.091103117,0.31143045,0.769495985,-5.906644957,0.091598433,5.114441253,1.666128939,0.13038384,0.529329432,-5.489576206,0.089208355,5.146992859,1.286268996,0.214754093,0.75262365,-5.786658382
-0.013440128,2.115034476,-0.799396881,0.45038615,0.769495985,-6.178785107,0.006216835,2.114172113,0.638224168,0.539384312,0.876093483,-6.59644872,-0.001986847,2.114564096,-0.245483139,0.808877569,0.997818588,-6.575265437
-0.172195324,3.532419343,-1.287027886,0.239092748,0.769495985,-5.690992542,0.21215782,3.071921516,2.826452855,0.020031869,0.195929063,-3.695890991,0.047397627,3.28123871,0.401447193,0.692847698,0.997818588,-6.523276692
-0.046456778,8.893950629,-0.077557349,0.940355182,0.968549015,-6.517171308,-0.544171806,8.949990232,-2.551486288,0.031358891,0.254841709,-4.140020194,-0.345722167,8.924517685,-1.220966672,0.237953257,0.788842397,-5.864568193
-0.021489993,2.281455444,-1.219350246,0.262282932,0.769495985,-5.768090107,-0.019170797,2.293886924,-0.700039276,0.501771709,0.867752141,-6.553191345,-0.020089998,2.288236251,-1.253164903,0.226284237,0.773438142,-5.826577369
-0.006575919,1.962388818,-0.444912607,0.669843764,0.817823313,-6.41136952,0.000991511,1.960412812,0.101502121,0.921399529,0.973314039,-6.809618957,-0.0018784,1.961310997,-0.266701509,0.792750117,0.997818588,-6.569651439
-0.115297424,4.125740583,-2.080028148,0.076170032,0.498335634,-4.648171913,0.02749458,4.125680524,1.049164161,0.32172855,0.772918561,-6.245306272,-0.032490407,4.125707823,-1.007272577,0.327239823,0.890566314,-6.095021698
-0.057175095,2.626730782,-1.185833944,0.274456881,0.769495985,-5.805286809,0.032562693,2.63154997,1.038124022,0.326565486,0.773277439,-6.25657453,-0.009504741,2.62935943,-0.32453852,0.749295964,0.997818588,-6.552009402
0.013465121,2.100392891,0.441297936,0.672335195,0.818620103,-6.413111545,-0.004110891,2.080910503,-0.388568074,0.706718246,0.904137672,-6.733005077,0.005212454,2.089766134,0.343152644,0.735484719,0.997818588,-6.545605805
-0.123803535,5.511962832,-1.350211429,0.21906227,0.761952409,-5.616754054,0.080321332,2.653410963,1.663107762,0.130996537,0.529830978,-5.493777073,-0.065030508,3.952752722,-0.238166539,0.814459612,0.997818588,-6.577094173
-0.688181857,7.829019793,-3.777130213,0.006946495,0.171256835,-2.247991583,-0.400727309,3.096189024,-3.020620273,0.014630258,0.160403819,-3.381079203,-0.544458923,5.247475737,-2.802104539,0.011835298,0.138932063,-3.24375923
0.783366967,3.675278662,2.353768154,0.050883366,0.429795809,-4.255783209,1.214558825,3.463245073,3.294950686,0.00943358,0.125314468,-2.937780442,0.994418931,3.559623977,3.822772446,0.001259073,0.030752848,-1.10436634
-0.004242406,6.902403683,-0.037225967,0.971346448,0.984051001,-6.519759732,0.091428331,7.626501588,0.919894723,0.381859832,0.807720351,-6.371257377,0.046463266,7.297366177,0.571932578,0.574487474,0.997818588,-6.438410986
-0.256133769,2.158611882,-3.004408942,0.019870202,0.293366457,-3.316854745,0.084348195,2.126509096,0.947746527,0.368254721,0.797697928,-6.345249677,-0.06156188,2.141101272,-0.822218487,0.421780992,0.973161968,-6.262504172
-0.248458979,5.838930581,-1.392389615,0.206524997,0.74877051,-5.566059312,-0.294794824,7.075492356,-2.606924207,0.028644555,0.241334578,-4.050831239,-0.305587317,6.513418822,-1.7391457,0.099193764,0.514275215,-5.15964597
-0.037530146,2.758394377,-1.276421902,0.242606319,0.769495985,-5.703244817,0.000806002,2.737767028,0.062492451,0.951550218,0.986235763,-6.81313189,-0.014705624,2.747143095,-0.959136059,0.3502797,0.910706506,-6.141538079
-0.285728917,6.125283565,-3.701187005,0.007673188,0.180885646,-2.3495141,-0.068183115,6.086525964,-0.702257342,0.500452907,0.867453523,-6.551572432,-0.155249026,6.104143055,-2.133716855,0.046974428,0.339396994,-4.508021285
-0.006657872,2.336436905,-0.374395122,0.719218117,0.839280656,-6.442911169,0.004085626,2.334017963,0.392129251,0.704177963,0.903829893,-6.731503173,-0.000144173,2.335117482,-0.017301176,0.98638792,0.998574642,-6.606303023
-0.253835729,3.345466212,-3.280496043,0.013520104,0.240166203,-2.926543791,-0.486785934,3.701866899,-10.42445905,2.74E-06,0.000963013,5.301843272,-0.386245575,3.539866586,-7.754662399,3.98E-07,0.000102866,6.74953296
0.089937064,6.9549413,0.838963755,0.429264964,0.769495985,-6.145767761,0.342484226,7.027858135,3.728402302,0.004793739,0.085156818,-2.247683243,0.225387286,6.994714119,2.847080464,0.010747933,0.130448651,-3.15338466
-0.469464178,7.821642841,-3.153707619,0.016115296,0.262049771,-3.104807178,-0.114317184,9.401981163,-0.742430315,0.476943942,0.855140052,-6.521463818,-0.284815288,8.683645562,-1.129864839,0.273461219,0.831529742,-5.967497584
-0.022948475,2.360905062,-1.048412035,0.329366483,0.769495985,-5.950394687,0.00960614,2.355047967,0.852446588,0.416293069,0.827584244,-6.431562145,-0.003993926,2.357710283,-0.365248778,0.719209972,0.997818588,-6.537547259
-0.015367194,2.676101037,-0.662679414,0.528789591,0.772597628,-6.282434534,0.010256958,2.688060915,0.465599794,0.652673878,0.894268281,-6.697584564,-0.000957495,2.682624607,-0.06499248,0.948901034,0.997818588,-6.604268304
-0.156876306,4.848908919,-1.118968642,0.300154258,0.769495985,-5.877428506,-0.001340505,4.47034276,-0.007888467,0.993879792,0.999252124,-6.815243432,-0.088178224,4.642418287,-0.720057641,0.480796011,0.997818588,-6.341513115
0.005648663,6.358519458,0.058124635,0.955277309,0.978129799,-6.518645337,0.097679384,6.799341782,1.256769907,0.240786339,0.700438726,-6.016978397,0.041740802,6.598967998,0.52384597,0.606817777,0.997818588,-6.465272327
0.564655075,5.99594646,3.954933897,0.00552163,0.155779244,-2.013713451,0.336239159,6.278213903,2.527590563,0.032607192,0.260176987,-4.178383893,0.425739371,6.14991052,3.24935181,0.004481147,0.073375659,-2.324985193
-0.008802308,1.95461998,-0.53042858,0.612254347,0.796265822,-6.366288989,0.000326093,1.947149224,0.03651034,0.971680399,0.9922951,-6.814545114,-0.00318455,1.950545022,-0.43655455,0.667659737,0.997818588,-6.508173418
0.166316171,2.486173542,0.850446417,0.423269253,0.769495985,-6.13594263,0.089299498,2.442544401,1.327673667,0.217296896,0.671209083,-5.9323635,0.101489206,2.462375829,0.86243931,0.399864269,0.955796051,-6.228736466
-0.010131502,2.042874684,-0.663716426,0.528163917,0.772597628,-6.281711593,0.004046157,2.04193934,0.437000934,0.672510984,0.900057194,-6.711449552,-0.001832016,2.042364496,-0.262855661,0.795666335,0.997818588,-6.570703231
